registering module
registering package
registering tsc

[96m  _   _               _                    [39m
[96m | \ | |             | |                   [39m
[96m |  \| | _   _   ___ | |  ___  _   _  ___  [39m
[96m | . ' || | | | / __|| | / _ \| | | |/ __| [39m
[96m | |\  || |_| || (__ | ||  __/| |_| |\__ \ [39m
[96m \_| \_/ \__,_| \___||_| \___| \__,_||___/ [39m
[95m Version 1.0.0[39m

[32m Plugin based architecture for frontend and backend[39m

Trying to compile ./src/nc.ts
Cannot find global type 'Array'.
Cannot find global type 'Boolean'.
Cannot find global type 'Function'.
Cannot find global type 'IArguments'.
Cannot find global type 'Number'.
Cannot find global type 'Object'.
Cannot find global type 'Promise'.
Cannot find global type 'RegExp'.
File '/es2015.ts' not found.
Z:/shadow-nucleus/node_modules/@types/anymatch/index.d.ts (14,33): Cannot find name 'RegExp'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5704,83): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5717,139): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5722,22): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5730,57): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5743,75): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5751,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5762,48): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5768,12): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5780,49): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5784,64): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5795,110): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5804,64): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5811,58): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5818,63): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5824,41): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5830,49): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5836,45): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5844,98): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5851,115): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5858,87): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5865,99): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5872,116): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5879,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5886,100): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5895,83): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5901,45): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5907,41): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5913,40): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5920,67): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5926,42): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5933,69): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5940,64): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5947,65): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5953,68): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5959,72): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5965,67): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5973,66): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5973,97): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5973,104): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5981,71): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5981,102): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5981,109): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5988,116): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5995,88): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6002,100): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6009,115): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6016,87): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6023,99): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6038,173): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6052,174): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6061,119): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6070,137): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6079,137): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6353,50): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6353,74): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6361,51): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6361,75): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6470,9): Property 'addListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'had_error' and 'args' are incompatible.
        Type '{}' is missing the following properties from type '[boolean]': 0, length
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6471,9): Property 'addListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6472,9): Property 'addListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6478,9): Property 'on' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'had_error' and 'args' are incompatible.
        Type '{}' is not assignable to type '[boolean]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6479,9): Property 'on' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6480,9): Property 'on' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6482,9): Property 'once' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'had_error' and 'args' are incompatible.
        Type '{}' is not assignable to type '[boolean]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6483,9): Property 'once' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6484,9): Property 'once' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6486,9): Property 'prependListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'had_error' and 'args' are incompatible.
        Type '{}' is not assignable to type '[boolean]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6487,9): Property 'prependListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6488,9): Property 'prependListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6490,9): Property 'prependOnceListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'had_error' and 'args' are incompatible.
        Type '{}' is not assignable to type '[boolean]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6491,9): Property 'prependOnceListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6492,9): Property 'prependOnceListener' in type 'TLSSocket' is not assignable to the same property in base type 'Socket'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "OCSPResponse", listener: (response: Buffer) => void): this; (event: "secureConnect", listener: () => void): this; }' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: (had_error: boolean) => void): this; (event: "connect", listener: () => void): this; (event: "data", listener: (data: Buffer) => void): this; (event: "drain", listener: () => void): this; (event: "end", listener: () => void): this; ...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6499,46): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6499,70): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6500,47): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6500,71): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6512,46): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6512,70): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6513,47): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6513,71): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6537,9): Property 'addListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'socket' and 'args' are incompatible.
        Type '{}' is missing the following properties from type '[Socket]': 0, length
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6538,9): Property 'addListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6539,9): Property 'addListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6540,9): Property 'addListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6540,101): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6541,9): Property 'addListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6542,9): Property 'addListener' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6547,83): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6551,9): Property 'on' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'socket' and 'args' are incompatible.
        Type '{}' is not assignable to type '[Socket]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6552,9): Property 'on' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6553,9): Property 'on' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6554,9): Property 'on' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6554,92): Cannot find name 'Function'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6555,9): Property 'on' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6556,9): Property 'on' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (6558,9): Property 'once' in type 'Server' is not assignable to the same property in base type 'Server'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "tlsClientError", listener: (err: Error, tlsSocket: TLSSocket) => void): this; (event: "newSession", listener: (sessionId: any, sessionData: any, callback: (err: Error, resp: Buffer) => void) => void): this; (event: "OCSPRequest", listener: (certifica...' is not assignable to type '{ (event: string, listener: (...args: {}) => void): this; (event: "close", listener: () => void): this; (event: "connection", listener: (socket: Socket) => void): this; (event: "error", listener: (err: Error) => void): this; (event: "listening", listener: () => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
